"Standard","Sum of mass fractions","File Number","Location","Source","Comments on card","Comments","H2O","H","C","N","O","F","Na","Mg","Al","Si","P","S","Cl","K","Ca","Sc","Ti","V","Cr","Mn","Fe","Co","Ni","Cu","Zn","Ga","Ge","As","Se","Br","Rb","Sr","Y","Zr","Nb","Mo","Tc","Ru","Rh","Pd","Ag","Cd","In","Sn","Sb","Te","I","Cs","Ba","La","Ce","Pr","Nd","Pm","Sm","Eu","Gd","Tb","Dy","Ho","Er","Tm","Yb","Lu","Hf","Ta","W","Re","Os","Ir","Pt","Au","Hg","Tl","Pb","Bi","Po","At","Fr","Ra","Ac","Th","Pa","U","Np","Pu"
"Hematite Fe2O3 Isle of Elba, Italy",1,,,"MNH 79160 Smithsonian","In Danas ""Minerology"" Stoichiometric",,,,,,0.301,,,,,,,,,,,,,,,,0.699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TmFe2 ",0,2,"KVAL desicator","M. P. Dariel, Univ. of Negrev, Isreal.",,"No weight fractions given.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ErFe2 ",0,2,"KVAL desicator","M. P. Dariel, Univ. of Negrev, Isreal.","Stoichiometric","No weight fractions given.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HoFe2 ",0,2,"KVAL desicator","M. P. Dariel, Univ. of Negrev, Isreal.","Single phase, stoichiometric","No weight fractions given.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TbFe2 ",0,2,"KVAL desicator","M. P. Dariel, Univ. of Negrev, Isreal.","Single phase, stoichiometric","No weight fractions given.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GdFe2 ",0,2,"KVAL desicator","M. P. Dariel, Univ. of Negrev, Isreal.","Single phase, stoichiometric","No weight fractions given.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SmFe2 ",0,2,"KVAL desicator","M. P. Dariel, Univ. of Negrev, Isreal.","Single phase, stoichiometric","No weight fractions given.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YFe2 ",0,2,"KVAL desicator","M. P. Dariel, Univ. of Negrev, Isreal.","Single phase, stoichiometric","No weight fractions given.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Brass (single Crystal) Cu-Zn",1.0001,,"KVAL desicator","Butrymowitz, NBS","Analysis by June Maienthal of this division 3-15-68",,,,,,,,,,,,,,,,,,,,,,,,,0.7675,0.2326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ZnS",1,"9 Item 31","KVAL desicator","Czamanake, USGS","Weight and Stoichiometry, Synthetic",,,,,,,,,,,,,0.3291,,,,,,,,,,,,,0.6709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zn",1,,"KVAL desicator","Vieth","Mounted alone",,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GaP",1,,"KVAL desicator","Harshaw, single crystal","Very Stoichiometric",,,,,,,,,,,,0.3076,,,,,,,,,,,,,,,0.6924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PbSe",1,"9 Item 22","KVAL desicator","Czamanake, USGS","Weight and Stoichiometry, Synthetic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7241,,,,,,,,,,,
"CdSe",1,"9 Item 73","KVAL desicator","Czamanake, USGS","Weight and Stoichiometry, Synthetic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4126,,,,,,,,,,,,,0.5874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CdSe",1,,,"Harshaw, single crystal","Very Stoichiometric",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4126,,,,,,,,,,,,,0.5874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nb",1,,"KVAL desicator","Waterstraat","Mounted with pure Pt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Niobium in Scotch Tape",0,,,,"No other info given.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nb",0,,,"Wah Chang, 99.99, Rod","No other info given.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ru",1,,"KVAL desicator","Waterstraat","Mounted with pure V and V .335 and Ru .665",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AgCd",0.9986,,"KVAL desicator","Butrymowitz, NBS","Mounted with pure Cd, Ag.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8198,0.1788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ag",1,,"KVAL desicator","Butrymowitz, NBS","Mounted with pure Cd and Ag .8198, Cd .1788.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cd",1,,"KVAL desicator","Butrymowitz, NBS","Mounted with pure Ag and Ag .8198, Cd.1788.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PbTe",1,,"KVAL desicator","Czamanake, USGS","Weight and Stoichiometry, Synthetic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6188,,,,,,,,,,,
"HgTe",1,"9 Item 74","KVAL desicator","Czamanake, USGS","Weight and Stoichiometry, Synthetic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3888,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6112,,,,,,,,,,,,,
"Ir",1,,"KVAL desicator","Waterstrat","Mounted with pure Cr.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
"Pt",1,,"KVAL desicator","Waterstrat","Mounted with pure Nb",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
